Period,From date,To date,Geographic area,Age group,Male Cases,Male Rate,Female Cases,Female Rate,Total Cases,Total Rate,Male Hospitalizations,Male Hospitalizations Rate,Female Hospitalizations,Female Hospitalizations Rate,Total Hospitalizations Count,Total Hospitalizations Rate,Male Deaths,Male Death Rate,Female Deaths,Female Death Rate,Total Deaths,Total Deaths Rate,Unknown Sex Deaths,Unknown Sex Hospitalizations,Unknown Sex Cases,Unknown Age and Sex Deaths,Unknown Age and Sex Hospitalizations,Unknown Age and Sex Cases
Cumulative,"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District Health Unit",0 to 4,100,2531.6,103,2664.9,203,2597.6,1,25.3,0,0,1,12.8,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District Health Unit",12 to 19,269,3522.8,308,4215.1,581,3888.1,0,0,1,13.7,1,6.7,0,0,0,0,0,0,0,0,4,0,0,0
Cumulative,"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District Health Unit",20 to 39,951,5125.6,1298,7318.4,2257,6219.3,10,53.9,7,39.5,17,46.8,0,0,0,0,0,0,0,0,8,0,0,0
Cumulative,"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District Health Unit",40 to 59,779,3277,1034,4174.2,1820,3749.3,29,122,16,64.6,45,92.7,2,8.4,2,8.1,4,8.2,0,0,7,0,0,0
Cumulative,"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District Health Unit",5 to 11,218,3634.5,223,3889.8,442,3767.8,1,16.7,1,17.4,2,17,0,0,0,0,0,0,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District Health Unit",60 to 79,530,2181.2,547,2103,1079,2144.7,67,275.7,42,161.5,109,216.7,19,78.2,8,30.8,27,53.7,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District Health Unit",80+,140,3160.3,265,4503,407,3945.7,27,609.5,28,475.8,55,533.2,18,406.3,34,577.7,52,504.1,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022","Leeds, Grenville & Lanark District Health Unit",All ages,2988,3371,3778,4137.7,6790,3773.4,135,152.3,95,104,230,127.8,39,44,44,48.2,83,46.1,0,0,24,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Middlesex-London Health Unit,0 to 4,494,3763.5,489,3932.8,983,3845.9,17,129.5,20,160.8,37,144.8,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Middlesex-London Health Unit,12 to 19,1643,7022.6,1728,7571.3,3372,7295.7,9,38.5,14,61.3,23,49.8,2,8.5,0,0,2,4.3,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Middlesex-London Health Unit,20 to 39,5726,7402.9,7104,9563.7,12840,8468,81,104.7,98,131.9,179,118.1,3,3.9,1,1.3,4,2.6,0,0,10,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Middlesex-London Health Unit,40 to 59,3567,5640.4,4378,6772,7952,6217.9,169,267.2,119,184.1,288,225.2,20,31.6,7,10.8,27,21.1,0,0,7,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Middlesex-London Health Unit,5 to 11,1000,5037.8,916,4821.6,1918,4937.2,3,15.1,5,26.3,8,20.6,0,0,0,0,0,0,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Middlesex-London Health Unit,60 to 79,1682,3646.7,1743,3346.2,3425,3487.3,287,622.2,239,458.8,526,535.6,81,175.6,41,78.7,122,124.2,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Middlesex-London Health Unit,80+,522,6001.4,878,6478.3,1400,6291.9,174,2000.5,189,1394.5,363,1631.4,100,1149.7,95,701,195,876.4,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Middlesex-London Health Unit,All ages,14634,5812.2,17237,6659.7,31891,6245.7,740,293.9,684,264.3,1424,278.9,206,81.8,144,55.6,350,68.5,0,0,20,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Niagara Region Public Health,0 to 4,410,3690,369,3532.8,789,3660.2,23,207,13,124.5,36,167,0,0,0,0,0,0,0,0,10,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Niagara Region Public Health,12 to 19,1338,6306.3,1448,7221.2,2825,6845.3,11,51.8,9,44.9,20,48.5,0,0,0,0,0,0,0,0,39,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Niagara Region Public Health,20 to 39,5280,8691.1,6823,12015.9,12210,10388.4,71,116.9,97,170.8,168,142.9,4,6.6,2,3.5,6,5.1,0,0,107,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Niagara Region Public Health,40 to 59,4121,6707.8,5231,8270.5,9405,7543,148,240.9,128,202.4,276,221.4,10,16.3,9,14.2,19,15.2,0,0,53,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Niagara Region Public Health,5 to 11,853,5129.6,789,4939.3,1678,5146.8,6,36.1,4,25,10,30.7,0,0,0,0,0,0,0,0,36,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Niagara Region Public Health,60 to 79,2432,4429.2,2560,4213.2,5018,4338.2,300,546.4,223,367,523,452.1,85,154.8,64,105.3,149,128.8,0,0,26,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Niagara Region Public Health,80+,792,7021.3,1531,8938.1,2325,8184,189,1675.5,227,1325.2,416,1464.3,131,1161.3,219,1278.5,350,1232,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Niagara Region Public Health,All ages,15229,6416.7,18754,7673.7,34257,7111.3,748,315.2,701,286.8,1449,300.8,230,96.9,294,120.3,524,108.8,0,0,274,0,0,1
Cumulative,"January 15, 2020","March 2, 2022",North Bay Parry Sound District Health Unit,0 to 4,73,2629.7,66,2369.8,139,2499.6,0,0,2,71.8,2,36,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",North Bay Parry Sound District Health Unit,12 to 19,192,3667.6,165,3303.3,358,3499.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",North Bay Parry Sound District Health Unit,20 to 39,585,3997.8,843,5945.4,1428,4956.3,3,20.5,2,14.1,5,17.4,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",North Bay Parry Sound District Health Unit,40 to 59,495,2908.5,559,3258.7,1054,3084.3,19,111.6,15,87.4,34,99.5,1,5.9,1,5.8,2,5.9,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",North Bay Parry Sound District Health Unit,5 to 11,127,2971.5,96,2283.5,223,2630.3,1,23.4,1,23.8,2,23.6,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",North Bay Parry Sound District Health Unit,60 to 79,254,1489.5,255,1455.1,509,1472.1,32,187.7,20,114.1,52,150.4,8,46.9,1,5.7,9,26,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",North Bay Parry Sound District Health Unit,80+,73,2322.6,98,2261.2,171,2287,12,381.8,12,276.9,24,321,5,159.1,7,161.5,12,160.5,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",North Bay Parry Sound District Health Unit,All ages,1799,2805.1,2082,3194.5,3882,3002.1,67,104.5,52,79.8,119,92,14,21.8,9,13.8,23,17.8,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Northwestern Health Unit,0 to 4,132,5196.9,129,5579.6,310,6389.1,1,39.4,2,86.5,3,61.8,0,0,0,0,0,0,0,0,49,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Northwestern Health Unit,12 to 19,241,5678.6,245,6105.2,548,6636.8,0,0,2,49.8,2,24.2,0,0,0,0,0,0,0,0,62,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Northwestern Health Unit,20 to 39,810,7811,864,8911.8,1764,8791.4,10,96.4,12,123.8,22,109.6,1,9.6,0,0,1,5,0,0,90,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Northwestern Health Unit,40 to 59,567,5613.9,596,5878.3,1210,5978.6,26,257.4,19,187.4,45,222.3,2,19.8,4,39.5,6,29.6,0,0,47,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Northwestern Health Unit,5 to 11,213,5702.8,172,4665,464,6251.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Northwestern Health Unit,60 to 79,262,3001.5,242,2877.9,529,3086.7,18,206.2,16,190.3,34,198.4,3,34.4,3,35.7,6,35,0,0,25,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Northwestern Health Unit,80+,41,3082.7,84,4463.3,132,4109.6,4,300.8,8,425.1,12,373.6,3,225.6,3,159.4,6,186.8,0,0,7,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Northwestern Health Unit,All ages,2278,5549.6,2342,5835,5017,6179.7,59,143.7,59,147,118,145.3,9,21.9,10,24.9,19,23.4,0,0,397,0,0,38
Cumulative,"January 15, 2020","March 2, 2022",Ottawa Public Health,0 to 4,1141,4433,1045,4166.8,2198,4325.2,10,38.9,8,31.9,19,37.4,0,0,0,0,0,0,0,1,12,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Ottawa Public Health,12 to 19,2996,6178.6,3126,6579.7,6160,6416.7,9,18.6,11,23.2,21,21.9,0,0,0,0,0,0,0,1,38,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Ottawa Public Health,20 to 39,11103,7128.7,13111,8569.7,24344,7884.9,107,68.7,107,69.9,214,69.3,1,0.6,2,1.3,3,1,0,0,130,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Ottawa Public Health,40 to 59,7387,5426.5,8620,6115.3,16122,5818.4,309,227,234,166,544,196.3,33,24.2,14,9.9,47,17,0,1,115,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Ottawa Public Health,5 to 11,2470,6243.8,2310,5946.1,4802,6124.4,2,5.1,3,7.7,5,6.4,0,0,0,0,0,0,0,0,22,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Ottawa Public Health,60 to 79,3159,3492.2,3089,3086.1,6290,3300.9,500,552.7,354,353.7,857,449.7,146,161.4,94,93.9,240,125.9,0,3,42,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Ottawa Public Health,80+,1105,6699.8,1934,7727,3056,7360,290,1758.3,265,1058.8,558,1343.9,199,1206.6,269,1074.8,469,1129.5,1,3,17,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Ottawa Public Health,All ages,29363,5728,33238,6265.3,62979,6037.5,1227,239.4,982,185.1,2218,212.6,379,73.9,379,71.4,759,72.8,1,9,378,0,0,2
Cumulative,"January 15, 2020","March 2, 2022",Peel Public Health,0 to 4,2418,5754.5,2138,5332.5,4573,5569.2,44,104.7,37,92.3,82,99.9,1,2.4,0,0,1,1.2,0,1,17,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peel Public Health,12 to 19,7305,9176.9,6858,9191.2,14231,9227.9,17,21.4,22,29.5,39,25.3,0,0,1,1.3,1,0.6,0,0,68,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peel Public Health,20 to 39,35339,13962.6,35635,14975,71400,14539.9,249,98.4,251,105.5,500,101.8,15,5.9,4,1.7,19,3.9,0,0,426,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peel Public Health,40 to 59,22526,11181.3,25482,12074.3,48200,11684.7,645,320.2,483,228.9,1128,273.5,74,36.7,43,20.4,117,28.4,0,0,192,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peel Public Health,5 to 11,4827,7760.9,4434,7458.9,9306,7650.3,15,24.1,9,15.1,24,19.7,0,0,1,1.7,1,0.8,0,0,45,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peel Public Health,60 to 79,10337,8483.9,9630,7298.4,20038,7895.5,1007,826.5,740,560.8,1749,689.2,263,215.9,152,115.2,416,163.9,1,2,71,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peel Public Health,80+,1815,8957.7,2673,9526.7,4499,9310.8,562,2773.7,575,2049.3,1138,2355.1,313,1544.8,335,1194,648,1341.1,0,1,11,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peel Public Health,All ages,84580,10836.9,86863,11091.3,172281,11017.9,2539,325.3,2117,270.3,4660,298,666,85.3,536,68.4,1203,76.9,1,4,838,0,0,8
Cumulative,"January 15, 2020","March 2, 2022",Huron Perth Health Unit,0 to 4,108,2558,91,2209.8,202,2422.1,4,94.7,2,48.6,6,71.9,0,0,0,0,0,0,0,0,3,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Huron Perth Health Unit,12 to 19,236,3415.8,283,4287.2,519,3841.6,0,0,1,15.1,1,7.4,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Huron Perth Health Unit,20 to 39,803,4634.7,1163,7141.1,1979,5887.8,9,51.9,5,30.7,14,41.7,1,5.8,1,6.1,2,6,0,0,13,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Huron Perth Health Unit,40 to 59,613,3389.7,828,4632.9,1451,4035.5,21,116.1,18,100.7,39,108.5,4,22.1,4,22.4,8,22.2,0,0,10,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Huron Perth Health Unit,5 to 11,216,3586.3,155,2661.4,372,3140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Huron Perth Health Unit,60 to 79,405,2381.9,411,2296.7,818,2344,53,311.7,24,134.1,77,220.6,22,129.4,15,83.8,37,106,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Huron Perth Health Unit,80+,139,4221.1,241,5034.5,382,4727.7,31,941.4,18,376,49,606.4,27,819.9,24,501.4,51,631.2,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Huron Perth Health Unit,All ages,2522,3461.4,3173,4323.9,5727,3916.1,118,162,68,92.7,186,127.2,54,74.1,44,60,98,67,0,0,32,0,0,1
Cumulative,"January 15, 2020","March 2, 2022",Peterborough Public Health ,0 to 4,104,2967.2,105,3457.4,209,3194.7,4,114.1,2,65.9,6,91.7,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peterborough Public Health ,12 to 19,260,4448.2,304,5242.3,567,4869.5,0,0,2,34.5,2,17.2,0,0,0,0,0,0,0,0,3,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peterborough Public Health ,20 to 39,1045,5607.1,1227,6595.4,2274,6106.2,14,75.1,9,48.4,23,61.8,1,5.4,0,0,1,2.7,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peterborough Public Health ,40 to 59,573,3284.2,676,3739.1,1251,3521.4,38,217.8,16,88.5,55,154.8,4,22.9,1,5.5,5,14.1,0,1,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peterborough Public Health ,5 to 11,171,3339.2,167,3409.6,338,3373.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peterborough Public Health ,60 to 79,311,1713.1,343,1710.5,655,1714.3,39,214.8,34,169.6,73,191.1,13,71.6,10,49.9,23,60.2,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peterborough Public Health ,80+,121,3314.2,224,4236,345,3859.5,27,739.5,29,548.4,56,626.5,11,301.3,19,359.3,30,335.6,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Peterborough Public Health ,All ages,2585,3572.4,3050,4026,5644,3810.5,122,168.6,92,121.4,215,145.2,29,40.1,30,39.6,59,39.8,0,1,9,0,0,1
Cumulative,"January 15, 2020","March 2, 2022",Porcupine Health Unit,0 to 4,188,8847.1,164,7670.7,358,8397.8,0,0,3,140.3,3,70.4,0,0,0,0,0,0,0,0,6,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Porcupine Health Unit,12 to 19,282,6769.1,327,8399.7,611,7581.6,2,48,5,128.4,7,86.9,0,0,0,0,0,0,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Porcupine Health Unit,20 to 39,970,8787,1090,10581.5,2072,9709.5,12,108.7,25,242.7,37,173.4,0,0,0,0,0,0,0,0,12,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Porcupine Health Unit,40 to 59,589,5341,687,6272.3,1278,5814.1,31,281.1,27,246.5,58,263.9,1,9.1,4,36.5,5,22.7,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Porcupine Health Unit,5 to 11,275,7755.2,276,7838.7,552,7811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Porcupine Health Unit,60 to 79,247,2646.5,287,3080.7,537,2879.5,30,321.4,31,332.8,61,327.1,8,85.7,14,150.3,22,118,0,0,3,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Porcupine Health Unit,80+,72,4986.1,87,3959.9,159,4366.9,8,554,5,227.6,13,357,13,900.3,7,318.6,20,549.3,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Porcupine Health Unit,All ages,2623,6145.6,2919,6897.6,5568,6550.6,83,194.5,96,226.8,179,210.6,22,51.5,25,59.1,47,55.3,0,0,26,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Renfrew County and District Health Unit,0 to 4,56,2066.4,53,1949.2,109,2007.7,1,36.9,0,0,1,18.4,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Renfrew County and District Health Unit,12 to 19,140,3113.9,184,4338.6,328,3754.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Renfrew County and District Health Unit,20 to 39,391,2792.1,665,5634.2,1062,4115.2,6,42.8,7,59.3,13,50.4,1,7.1,0,0,1,3.9,0,0,6,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Renfrew County and District Health Unit,40 to 59,366,2671.1,545,4010.3,915,3352.6,20,146,16,117.7,36,131.9,3,21.9,1,7.4,4,14.7,0,0,4,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Renfrew County and District Health Unit,5 to 11,105,2507.8,104,2600,211,2577.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Renfrew County and District Health Unit,60 to 79,256,1950.3,274,1983.8,531,1971.2,37,281.9,32,231.7,69,256.1,9,68.6,3,21.7,12,44.5,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Renfrew County and District Health Unit,80+,78,3260.9,140,3792,218,3583.2,19,794.3,28,758.4,47,772.5,8,334.4,8,216.7,16,263,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Renfrew County and District Health Unit,All ages,1394,2552.3,1965,3648.6,3376,3112.3,83,152,83,154.1,166,153,21,38.4,12,22.3,33,30.4,0,0,17,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Eastern Ontario Health Unit,0 to 4,213,3817.2,231,4438.9,444,4117.2,6,107.5,6,115.3,12,111.3,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Eastern Ontario Health Unit,12 to 19,564,5862.8,597,6515.3,1164,6197.1,3,31.2,2,21.8,5,26.6,0,0,0,0,0,0,0,0,3,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Eastern Ontario Health Unit,20 to 39,1726,7038,2406,10271.1,4143,8640.4,32,130.5,38,162.2,70,146,0,0,0,0,0,0,0,0,11,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Eastern Ontario Health Unit,40 to 59,1629,5652.3,2100,7216,3733,6444.9,66,229,65,223.4,131,226.2,8,27.8,4,13.7,12,20.7,0,0,4,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Eastern Ontario Health Unit,5 to 11,447,5368.1,414,5055.6,868,5255.5,0,0,2,24.4,2,12.1,0,0,0,0,0,0,0,0,7,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Eastern Ontario Health Unit,60 to 79,1095,4235.6,1139,4190.1,2239,4221.7,185,715.6,160,588.6,345,650.5,42,162.5,30,110.4,72,135.8,0,0,5,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Eastern Ontario Health Unit,80+,380,8459.5,691,10834.1,1075,9889.6,110,2448.8,107,1677.6,217,1996.3,52,1157.6,76,1191.6,128,1177.6,0,0,4,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Eastern Ontario Health Unit,All ages,6055,5647.5,7581,6977.8,13670,6332.8,402,374.9,380,349.8,782,362.3,102,95.1,110,101.2,212,98.2,0,0,34,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Simcoe Muskoka District Health Unit ,0 to 4,605,3998.1,535,3724.1,1142,3871.4,11,72.7,11,76.6,22,74.6,0,0,1,7,1,3.4,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Simcoe Muskoka District Health Unit ,12 to 19,1535,5673.6,1680,6432.1,3219,6053.7,3,11.1,7,26.8,10,18.8,0,0,0,0,0,0,0,0,4,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Simcoe Muskoka District Health Unit ,20 to 39,6312,8016.4,7062,9753.7,13421,8879.7,49,62.2,66,91.2,115,76.1,3,3.8,1,1.4,4,2.6,0,0,47,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Simcoe Muskoka District Health Unit ,40 to 59,4671,5734.2,5155,6302,9848,6032.2,143,175.6,109,133.3,252,154.4,17,20.9,14,17.1,31,19,0,0,22,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Simcoe Muskoka District Health Unit ,5 to 11,1274,5685.7,1154,5401.1,2432,5555.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Simcoe Muskoka District Health Unit ,60 to 79,2153,3317.4,2130,3028.8,4292,3174,314,483.8,229,325.6,543,401.6,96,147.9,55,78.2,151,111.7,0,0,9,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Simcoe Muskoka District Health Unit ,80+,542,4483.4,865,5289.2,1409,4953.8,114,943,127,776.6,241,847.3,95,785.8,128,782.7,223,784,0,0,2,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Simcoe Muskoka District Health Unit ,All ages,17095,5664.7,18586,6139.4,35773,5917.7,634,210.1,549,181.3,1183,195.7,211,69.9,199,65.7,410,67.8,0,0,92,0,0,2
Cumulative,"January 15, 2020","March 2, 2022",Public Health Sudbury & Districts,0 to 4,174,3735.5,185,4086.6,359,3908.5,2,42.9,1,22.1,3,32.7,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Public Health Sudbury & Districts,12 to 19,470,5333,501,5943.8,974,5649,3,34,7,83,11,63.8,0,0,0,0,0,0,0,1,3,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Public Health Sudbury & Districts,20 to 39,1741,6469,2372,9466.8,4117,7922,39,144.9,36,143.7,75,144.3,2,7.4,2,8,4,7.7,0,0,4,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Public Health Sudbury & Districts,40 to 59,1265,4600.5,1574,5748.1,2843,5180.4,65,236.4,30,109.6,95,173.1,6,21.8,2,7.3,8,14.6,0,0,4,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Public Health Sudbury & Districts,5 to 11,478,6372.5,435,6181.6,913,6280.1,1,13.3,1,14.2,2,13.8,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Public Health Sudbury & Districts,60 to 79,691,3028.7,733,3013.4,1425,3022.9,94,412,88,361.8,182,386.1,18,78.9,16,65.8,34,72.1,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Public Health Sudbury & Districts,80+,255,6329.1,411,6550.8,666,6464.1,51,1265.8,49,781,100,970.6,30,744.6,32,510,62,601.8,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Public Health Sudbury & Districts,All ages,5074,4963.5,6214,6031.2,11301,5505.8,255,249.4,212,205.8,468,228,56,54.8,52,50.5,108,52.6,0,1,13,0,0,1
Cumulative,"January 15, 2020","March 2, 2022",Thunder Bay District Health Unit,0 to 4,170,4289.7,201,5354.3,382,4950.1,6,151.4,5,133.2,11,142.5,0,0,0,0,0,0,0,0,11,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Thunder Bay District Health Unit,12 to 19,364,5335.7,343,5270.4,724,5431.4,4,58.6,3,46.1,7,52.5,0,0,0,0,0,0,0,0,17,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Thunder Bay District Health Unit,20 to 39,1741,7986.2,1740,8814.1,3519,8471.1,29,133,30,152,59,142,0,0,1,5.1,1,2.4,0,0,38,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Thunder Bay District Health Unit,40 to 59,1060,5393.9,1185,5945.8,2265,5722.3,46,234.1,50,250.9,96,242.5,4,20.4,4,20.1,8,20.2,0,0,20,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Thunder Bay District Health Unit,5 to 11,262,4467.9,263,4764.5,539,4734.7,1,17.1,3,54.3,4,35.1,0,0,0,0,0,0,0,0,14,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Thunder Bay District Health Unit,60 to 79,557,3098.4,483,2622.3,1052,2890.4,71,394.9,63,342,134,368.2,19,105.7,13,70.6,32,87.9,0,0,12,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Thunder Bay District Health Unit,80+,127,4062.7,219,4730,349,4499.7,30,959.7,29,626.3,59,760.7,15,479.8,23,496.8,38,489.9,0,0,3,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Thunder Bay District Health Unit,All ages,4283,5407.6,4438,5653.4,8839,5604.7,187,236.1,183,233.1,370,234.6,38,48,41,52.2,79,50.1,0,0,118,0,0,3
Cumulative,"January 15, 2020","March 2, 2022",Timiskaming Health Unit,0 to 4,22,2502.8,30,3562.9,53,3079.6,0,0,1,118.8,1,58.1,0,0,0,0,0,0,0,0,1,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Timiskaming Health Unit,12 to 19,26,1842.7,48,3681,74,2725.6,1,70.9,2,153.4,3,110.5,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Timiskaming Health Unit,20 to 39,174,4400.6,231,6532.8,405,5407.2,0,0,5,141.4,5,66.8,0,0,1,28.3,1,13.4,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Timiskaming Health Unit,40 to 59,120,2796.6,165,3808,285,3304.7,5,116.5,7,161.6,12,139.1,1,23.3,0,0,1,11.6,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Timiskaming Health Unit,5 to 11,75,5938.2,33,2672.1,108,4323.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Timiskaming Health Unit,60 to 79,74,1675.7,92,2046.7,166,1862.9,12,271.7,10,222.5,22,246.9,2,45.3,2,44.5,4,44.9,0,0,0,0,0,0
Cumulative,"January 15, 2020","March 2, 2022",Timiskaming Health Unit,80+,27,3430.7,39,3424.1,66,3426.8,3,381.2,6,526.8,9,467.3,6,762.4,5,439,11,571.1,0,0,0,0,0,0
